X_um,Z_um,T_K
122.00,119.00,4615.1
124.00,119.00,4046.7
126.00,119.00,3466.4
128.00,119.00,2912.4
130.00,119.00,2416.8
132.00,119.00,2001.5
134.00,119.00,1656.3
136.00,119.00,1417.0
138.00,119.00,1218.0
140.00,119.00,1056.2
142.00,119.00,923.8
144.00,119.00,814.8
146.00,119.00,724.7
148.00,119.00,650.2
150.00,119.00,588.3
152.00,119.00,537.0
154.00,119.00,494.4
156.00,119.00,459.0
158.00,119.00,429.7
160.00,119.00,405.5
162.00,119.00,385.5
164.00,119.00,369.0
166.00,119.00,355.5
168.00,119.00,344.4
170.00,119.00,335.4
172.00,119.00,328.1
174.00,119.00,322.2
176.00,119.00,317.5
178.00,119.00,313.7
180.00,119.00,310.7
182.00,119.00,308.3
184.00,119.00,306.4
186.00,119.00,305.0
188.00,119.00,303.9
190.00,119.00,303.0
192.00,119.00,302.4
194.00,119.00,302.0
196.00,119.00,301.7
198.00,119.00,301.6
0.00,121.00,301.3
2.00,121.00,301.4
4.00,121.00,301.7
6.00,121.00,302.0
8.00,121.00,302.6
10.00,121.00,303.3
12.00,121.00,304.3
14.00,121.00,305.6
16.00,121.00,307.3
18.00,121.00,309.4
20.00,121.00,312.1
22.00,121.00,315.5
24.00,121.00,319.8
26.00,121.00,325.2
28.00,121.00,331.9
30.00,121.00,340.2
32.00,121.00,350.4
34.00,121.00,362.9
36.00,121.00,378.2
38.00,121.00,396.8
40.00,121.00,419.3
42.00,121.00,446.6
44.00,121.00,479.5
46.00,121.00,519.1
48.00,121.00,566.6
50.00,121.00,623.7
52.00,121.00,692.1
54.00,121.00,774.2
56.00,121.00,872.8
58.00,121.00,991.5
60.00,121.00,1134.8
62.00,121.00,1309.1
64.00,121.00,1524.3
66.00,121.00,1797.1
68.00,121.00,2150.9
70.00,121.00,2581.4
72.00,121.00,3080.7
74.00,121.00,3620.8
76.00,121.00,4170.6
78.00,121.00,4695.5
80.00,121.00,5181.1
82.00,121.00,5629.4
84.00,121.00,6052.6
86.00,121.00,6461.0
88.00,121.00,6861.3
90.00,121.00,7248.1
92.00,121.00,7610.2
94.00,121.00,7927.4
96.00,121.00,8180.2
98.00,121.00,8343.8
100.00,121.00,8400.8
102.00,121.00,8343.8
104.00,121.00,8180.2
106.00,121.00,7927.4
108.00,121.00,7610.2
110.00,121.00,7248.2
112.00,121.00,6861.4
114.00,121.00,6461.0
116.00,121.00,6052.6
118.00,121.00,5629.4
120.00,121.00,5181.1
122.00,121.00,4695.6
124.00,121.00,4170.7
126.00,121.00,3620.8
128.00,121.00,3080.7
130.00,121.00,2581.4
132.00,121.00,2151.0
134.00,121.00,1797.1
136.00,121.00,1524.3
138.00,121.00,1309.1
140.00,121.00,1134.8
142.00,121.00,991.5
144.00,121.00,872.8
146.00,121.00,774.2
148.00,121.00,692.1
150.00,121.00,623.7
152.00,121.00,566.6
154.00,121.00,519.1
156.00,121.00,479.5
158.00,121.00,446.6
160.00,121.00,419.3
162.00,121.00,396.8
164.00,121.00,378.2
166.00,121.00,362.9
168.00,121.00,350.4
170.00,121.00,340.2
172.00,121.00,331.9
174.00,121.00,325.2
176.00,121.00,319.8
178.00,121.00,315.5
180.00,121.00,312.1
182.00,121.00,309.4
184.00,121.00,307.3
186.00,121.00,305.6
188.00,121.00,304.4
190.00,121.00,303.4
192.00,121.00,302.7
194.00,121.00,302.2
196.00,121.00,301.9
198.00,121.00,301.8
0.00,123.00,301.5
2.00,123.00,301.6
4.00,123.00,301.9
6.00,123.00,302.3
8.00,123.00,302.9
10.00,123.00,303.7
12.00,123.00,304.8
14.00,123.00,306.3
16.00,123.00,308.2
18.00,123.00,310.6
20.00,123.00,313.6
22.00,123.00,317.5
24.00,123.00,322.3
26.00,123.00,328.4
28.00,123.00,335.9
30.00,123.00,345.2
32.00,123.00,356.7
34.00,123.00,370.8
36.00,123.00,387.9
38.00,123.00,408.8
40.00,123.00,434.0
42.00,123.00,464.5
44.00,123.00,501.1
46.00,123.00,545.0
48.00,123.00,597.6
50.00,123.00,660.5
52.00,123.00,735.5
54.00,123.00,825.0
56.00,123.00,931.8
58.00,123.00,1059.5
60.00,123.00,1212.2
62.00,123.00,1395.7
64.00,123.00,1620.0
66.00,123.00,1914.4
68.00,123.00,2279.2
70.00,123.00,2712.3
72.00,123.00,3200.8
74.00,123.00,3715.0
76.00,123.00,4226.8
78.00,123.00,4708.6
80.00,123.00,5160.2
82.00,123.00,5588.7
84.00,123.00,6011.3
86.00,123.00,6435.0
88.00,123.00,6862.1
90.00,123.00,7281.2
92.00,123.00,7677.8
94.00,123.00,8027.3
96.00,123.00,8307.4
98.00,123.00,8489.8
100.00,123.00,8553.6
102.00,123.00,8489.8
104.00,123.00,8307.4
106.00,123.00,8027.3
108.00,123.00,7677.9
110.00,123.00,7281.2
112.00,123.00,6862.1
114.00,123.00,6435.1
116.00,123.00,6011.3
118.00,123.00,5588.8
120.00,123.00,5160.3
122.00,123.00,4708.6
124.00,123.00,4226.9
126.00,123.00,3715.1
128.00,123.00,3200.8
130.00,123.00,2712.3
132.00,123.00,2279.2
134.00,123.00,1914.5
136.00,123.00,1620.0
138.00,123.00,1395.7
140.00,123.00,1212.2
142.00,123.00,1059.5
144.00,123.00,931.8
146.00,123.00,825.0
148.00,123.00,735.5
150.00,123.00,660.5
152.00,123.00,597.6
154.00,123.00,545.0
156.00,123.00,501.1
158.00,123.00,464.5
160.00,123.00,434.0
162.00,123.00,408.8
164.00,123.00,387.9
166.00,123.00,370.8
168.00,123.00,356.7
170.00,123.00,345.2
172.00,123.00,335.9
174.00,123.00,328.4
176.00,123.00,322.3
178.00,123.00,317.5
180.00,123.00,313.6
182.00,123.00,310.6
184.00,123.00,308.2
186.00,123.00,306.3
188.00,123.00,304.9
190.00,123.00,303.8
192.00,123.00,303.0
194.00,123.00,302.5
196.00,123.00,302.1
198.00,123.00,302.0
0.00,125.00,301.6
2.00,125.00,301.8
4.00,125.00,302.1
6.00,125.00,302.5
8.00,125.00,303.2
10.00,125.00,304.2
12.00,125.00,305.4
14.00,125.00,307.0
16.00,125.00,309.1
18.00,125.00,311.8
20.00,125.00,315.2
22.00,125.00,319.5
24.00,125.00,324.9
26.00,125.00,331.7
28.00,125.00,340.1
30.00,125.00,350.5
32.00,125.00,363.3
34.00,125.00,379.0
36.00,125.00,398.1
38.00,125.00,421.3
40.00,125.00,449.4
42.00,125.00,483.1
44.00,125.00,523.7
46.00,125.00,572.1
48.00,125.00,629.9
50.00,125.00,698.5
52.00,125.00,780.1
54.00,125.00,876.8
56.00,125.00,991.3
58.00,125.00,1127.0
60.00,125.00,1287.4
62.00,125.00,1475.4
64.00,125.00,1687.4
66.00,125.00,2013.9
68.00,125.00,2384.9
70.00,125.00,2810.2
72.00,125.00,3277.4
74.00,125.00,3759.5
76.00,125.00,4229.7
78.00,125.00,4678.1
80.00,125.00,5107.4
82.00,125.00,5530.4
84.00,125.00,5962.3
86.00,125.00,6407.5
88.00,125.00,6865.7
90.00,125.00,7322.3
92.00,125.00,7755.2
94.00,125.00,8137.9
96.00,125.00,8446.0
98.00,125.00,8648.0
100.00,125.00,8718.9
102.00,125.00,8648.0
104.00,125.00,8446.0
106.00,125.00,8137.9
108.00,125.00,7755.3
110.00,125.00,7322.3
112.00,125.00,6865.8
114.00,125.00,6407.6
116.00,125.00,5962.3
118.00,125.00,5530.4
120.00,125.00,5107.4
122.00,125.00,4678.2
124.00,125.00,4229.7
126.00,125.00,3759.5
128.00,125.00,3277.5
130.00,125.00,2810.2
132.00,125.00,2384.9
134.00,125.00,2013.9
136.00,125.00,1687.4
138.00,125.00,1475.4
140.00,125.00,1287.4
142.00,125.00,1127.0
144.00,125.00,991.3
146.00,125.00,876.8
148.00,125.00,780.1
150.00,125.00,698.5
152.00,125.00,629.9
154.00,125.00,572.1
156.00,125.00,523.7
158.00,125.00,483.1
160.00,125.00,449.4
162.00,125.00,421.3
164.00,125.00,398.1
166.00,125.00,379.0
168.00,125.00,363.3
170.00,125.00,350.5
172.00,125.00,340.1
174.00,125.00,331.7
176.00,125.00,324.9
178.00,125.00,319.5
180.00,125.00,315.2
182.00,125.00,311.8
184.00,125.00,309.2
186.00,125.00,307.1
188.00,125.00,305.5
190.00,125.00,304.3
192.00,125.00,303.4
194.00,125.00,302.8
196.00,125.00,302.4
198.00,125.00,302.2
0.00,127.00,301.8
2.00,127.00,301.9
4.00,127.00,302.3
6.00,127.00,302.8
8.00,127.00,303.6
10.00,127.00,304.6
12.00,127.00,306.0
14.00,127.00,307.8
16.00,127.00,310.1
18.00,127.00,313.0
20.00,127.00,316.8
22.00,127.00,321.6
24.00,127.00,327.6
26.00,127.00,335.1
28.00,127.00,344.4
30.00,127.00,356.0
32.00,127.00,370.2
34.00,127.00,387.5
36.00,127.00,408.7
38.00,127.00,434.3
40.00,127.00,465.3
42.00,127.00,502.5
44.00,127.00,547.0
46.00,127.00,600.0
48.00,127.00,663.0
50.00,127.00,737.6
52.00,127.00,825.6
54.00,127.00,929.2
56.00,127.00,1051.1
58.00,127.00,1194.2
60.00,127.00,1362.4
62.00,127.00,1561.2
64.00,127.00,1801.6
66.00,127.00,2109.2
68.00,127.00,2471.2
70.00,127.00,2879.5
72.00,127.00,3319.2
74.00,127.00,3765.3
76.00,127.00,4203.8
78.00,127.00,4626.5
80.00,127.00,5044.4
82.00,127.00,5470.5
84.00,127.00,5918.6
86.00,127.00,6393.6
88.00,127.00,6885.2
90.00,127.00,7377.4
92.00,127.00,7846.4
94.00,127.00,8262.2
96.00,127.00,8598.7
98.00,127.00,8820.5
100.00,127.00,8898.5
102.00,127.00,8820.5
104.00,127.00,8598.7
106.00,127.00,8262.2
108.00,127.00,7846.4
110.00,127.00,7377.4
112.00,127.00,6885.2
114.00,127.00,6393.6
116.00,127.00,5918.6
118.00,127.00,5470.5
120.00,127.00,5044.4
122.00,127.00,4626.5
124.00,127.00,4203.9
126.00,127.00,3765.4
128.00,127.00,3319.3
130.00,127.00,2879.6
132.00,127.00,2471.2
134.00,127.00,2109.2
136.00,127.00,1801.6
138.00,127.00,1561.2
140.00,127.00,1362.4
142.00,127.00,1194.2
144.00,127.00,1051.1
146.00,127.00,929.2
148.00,127.00,825.6
150.00,127.00,737.6
152.00,127.00,663.0
154.00,127.00,600.0
156.00,127.00,547.0
158.00,127.00,502.5
160.00,127.00,465.3
162.00,127.00,434.3
164.00,127.00,408.7
166.00,127.00,387.5
168.00,127.00,370.2
170.00,127.00,356.0
172.00,127.00,344.5
174.00,127.00,335.1
176.00,127.00,327.6
178.00,127.00,321.6
180.00,127.00,316.9
182.00,127.00,313.1
184.00,127.00,310.1
186.00,127.00,307.8
188.00,127.00,306.1
190.00,127.00,304.7
192.00,127.00,303.8
194.00,127.00,303.1
196.00,127.00,302.6
198.00,127.00,302.4
0.00,129.00,302.0
2.00,129.00,302.1
4.00,129.00,302.5
6.00,129.00,303.1
8.00,129.00,303.9
10.00,129.00,305.0
12.00,129.00,306.5
14.00,129.00,308.5
16.00,129.00,311.1
18.00,129.00,314.3
20.00,129.00,318.5
22.00,129.00,323.8
24.00,129.00,330.4
26.00,129.00,338.6
28.00,129.00,348.9
30.00,129.00,361.6
32.00,129.00,377.2
34.00,129.00,396.2
36.00,129.00,419.5
38.00,129.00,447.6
40.00,129.00,481.5
42.00,129.00,522.2
44.00,129.00,570.8
46.00,129.00,628.5
48.00,129.00,696.8
50.00,129.00,777.3
52.00,129.00,871.8
54.00,129.00,982.2
56.00,129.00,1110.9
58.00,129.00,1260.3
60.00,129.00,1433.7
62.00,129.00,1636.6
64.00,129.00,1890.2
66.00,129.00,2191.7
68.00,129.00,2540.4
70.00,129.00,2927.2
72.00,129.00,3337.8
74.00,129.00,3753.2
76.00,129.00,4164.5
78.00,129.00,4571.8
80.00,129.00,4986.9
82.00,129.00,5423.5
84.00,129.00,5894.2
86.00,129.00,6393.4
88.00,129.00,6922.1
90.00,129.00,7450.3
92.00,129.00,7954.6
94.00,129.00,8402.6
96.00,129.00,8767.1
98.00,129.00,9009.0
100.00,129.00,9094.4
102.00,129.00,9009.0
104.00,129.00,8767.1
106.00,129.00,8402.6
108.00,129.00,7954.6
110.00,129.00,7450.3
112.00,129.00,6922.1
114.00,129.00,6393.4
116.00,129.00,5894.2
118.00,129.00,5423.6
120.00,129.00,4987.0
122.00,129.00,4571.8
124.00,129.00,4164.6
126.00,129.00,3753.3
128.00,129.00,3337.8
130.00,129.00,2927.3
132.00,129.00,2540.5
134.00,129.00,2191.7
136.00,129.00,1890.2
138.00,129.00,1636.6
140.00,129.00,1433.7
142.00,129.00,1260.3
144.00,129.00,1110.9
146.00,129.00,982.2
148.00,129.00,871.8
150.00,129.00,777.3
152.00,129.00,696.8
154.00,129.00,628.5
156.00,129.00,570.8
158.00,129.00,522.2
160.00,129.00,481.5
162.00,129.00,447.6
164.00,129.00,419.5
166.00,129.00,396.2
168.00,129.00,377.2
170.00,129.00,361.6
172.00,129.00,348.9
174.00,129.00,338.6
176.00,129.00,330.4
178.00,129.00,323.8
180.00,129.00,318.5
182.00,129.00,314.4
184.00,129.00,311.1
186.00,129.00,308.6
188.00,129.00,306.7
190.00,129.00,305.2
192.00,129.00,304.1
194.00,129.00,303.4
196.00,129.00,302.9
198.00,129.00,302.7
0.00,131.00,302.1
2.00,131.00,302.3
4.00,131.00,302.7
6.00,131.00,303.3
8.00,131.00,304.2
10.00,131.00,305.5
12.00,131.00,307.1
14.00,131.00,309.3
16.00,131.00,312.1
18.00,131.00,315.6
20.00,131.00,320.2
22.00,131.00,325.9
24.00,131.00,333.1
26.00,131.00,342.1
28.00,131.00,353.3
30.00,131.00,367.2
32.00,131.00,384.2
34.00,131.00,405.0
36.00,131.00,430.3
38.00,131.00,461.0
40.00,131.00,497.9
42.00,131.00,542.1
44.00,131.00,594.8
46.00,131.00,657.3
48.00,131.00,731.0
50.00,131.00,817.5
52.00,131.00,918.5
54.00,131.00,1035.6
56.00,131.00,1170.9
58.00,131.00,1326.0
60.00,131.00,1501.3
62.00,131.00,1691.3
64.00,131.00,1965.2
66.00,131.00,2263.8
68.00,131.00,2598.1
70.00,131.00,2962.4
72.00,131.00,3346.0
74.00,131.00,3736.1
76.00,131.00,4129.3
78.00,131.00,4529.4
80.00,131.00,4949.9
82.00,131.00,5401.8
84.00,131.00,5890.8
86.00,131.00,6422.2
88.00,131.00,6981.6
90.00,131.00,7543.8
92.00,131.00,8082.5
94.00,131.00,8561.6
96.00,131.00,8953.1
98.00,131.00,9215.2
100.00,131.00,9308.1
102.00,131.00,9215.2
104.00,131.00,8953.2
106.00,131.00,8561.6
108.00,131.00,8082.5
110.00,131.00,7543.8
112.00,131.00,6981.6
114.00,131.00,6422.2
116.00,131.00,5890.9
118.00,131.00,5401.8
120.00,131.00,4950.0
122.00,131.00,4529.4
124.00,131.00,4129.3
126.00,131.00,3736.1
128.00,131.00,3346.1
130.00,131.00,2962.5
132.00,131.00,2598.1
134.00,131.00,2263.8
136.00,131.00,1965.2
138.00,131.00,1691.3
140.00,131.00,1501.3
142.00,131.00,1326.0
144.00,131.00,1170.9
146.00,131.00,1035.6
148.00,131.00,918.5
150.00,131.00,817.5
152.00,131.00,731.0
154.00,131.00,657.3
156.00,131.00,594.8
158.00,131.00,542.1
160.00,131.00,497.9
162.00,131.00,461.0
164.00,131.00,430.3
166.00,131.00,405.0
168.00,131.00,384.2
170.00,131.00,367.2
172.00,131.00,353.3
174.00,131.00,342.1
176.00,131.00,333.1
178.00,131.00,325.9
180.00,131.00,320.2
182.00,131.00,315.7
184.00,131.00,312.1
186.00,131.00,309.4
188.00,131.00,307.2
190.00,131.00,305.6
192.00,131.00,304.5
194.00,131.00,303.7
196.00,131.00,303.1
198.00,131.00,302.9
0.00,133.00,302.3
2.00,133.00,302.5
4.00,133.00,302.9
6.00,133.00,303.6
8.00,133.00,304.6
10.00,133.00,305.9
12.00,133.00,307.7
14.00,133.00,310.0
16.00,133.00,313.0
18.00,133.00,316.9
20.00,133.00,321.8
22.00,133.00,328.0
24.00,133.00,335.8
26.00,133.00,345.6
28.00,133.00,357.7
30.00,133.00,372.7
32.00,133.00,391.1
34.00,133.00,413.7
36.00,133.00,441.1
38.00,133.00,474.3
40.00,133.00,514.2
42.00,133.00,562.0
44.00,133.00,618.9
46.00,133.00,686.2
48.00,133.00,765.3
50.00,133.00,857.9
52.00,133.00,965.5
54.00,133.00,1089.6
56.00,133.00,1232.0
58.00,133.00,1394.3
60.00,133.00,1578.5
62.00,133.00,1790.5
64.00,133.00,2046.3
66.00,133.00,2333.8
68.00,133.00,2652.1
70.00,133.00,2995.3
72.00,133.00,3356.6
74.00,133.00,3728.4
76.00,133.00,4111.0
78.00,133.00,4511.1
80.00,133.00,4939.7
82.00,133.00,5406.2
84.00,133.00,5920.6
86.00,133.00,6477.8
88.00,133.00,7066.8
90.00,133.00,7661.2
92.00,133.00,8232.7
94.00,133.00,8741.8
96.00,133.00,9159.2
98.00,133.00,9440.6
100.00,133.00,9540.9
102.00,133.00,9440.6
104.00,133.00,9159.2
106.00,133.00,8741.8
108.00,133.00,8232.7
110.00,133.00,7661.2
112.00,133.00,7066.8
114.00,133.00,6477.9
116.00,133.00,5920.7
118.00,133.00,5406.2
120.00,133.00,4939.7
122.00,133.00,4511.2
124.00,133.00,4111.0
126.00,133.00,3728.4
128.00,133.00,3356.7
130.00,133.00,2995.4
132.00,133.00,2652.1
134.00,133.00,2333.8
136.00,133.00,2046.3
138.00,133.00,1790.5
140.00,133.00,1578.6
142.00,133.00,1394.3
144.00,133.00,1232.0
146.00,133.00,1089.6
148.00,133.00,965.5
150.00,133.00,857.9
152.00,133.00,765.3
154.00,133.00,686.2
156.00,133.00,618.9
158.00,133.00,562.0
160.00,133.00,514.2
162.00,133.00,474.3
164.00,133.00,441.1
166.00,133.00,413.7
168.00,133.00,391.1
170.00,133.00,372.7
172.00,133.00,357.7
174.00,133.00,345.6
176.00,133.00,335.8
178.00,133.00,328.0
180.00,133.00,321.8
182.00,133.00,316.9
184.00,133.00,313.1
186.00,133.00,310.1
188.00,133.00,307.8
190.00,133.00,306.1
192.00,133.00,304.8
194.00,133.00,303.9
196.00,133.00,303.4
198.00,133.00,303.1
0.00,135.00,302.4
2.00,135.00,302.7
4.00,135.00,303.1
6.00,135.00,303.9
8.00,135.00,304.9
10.00,135.00,306.3
12.00,135.00,308.2
14.00,135.00,310.7
16.00,135.00,314.0
18.00,135.00,318.1
20.00,135.00,323.4
22.00,135.00,330.0
24.00,135.00,338.4
26.00,135.00,348.9
28.00,135.00,361.9
30.00,135.00,378.0
32.00,135.00,397.8
34.00,135.00,422.1
36.00,135.00,451.5
38.00,135.00,487.2
40.00,135.00,530.1
42.00,135.00,581.4
44.00,135.00,642.4
46.00,135.00,714.6
48.00,135.00,799.3
50.00,135.00,898.1
52.00,135.00,1012.5
54.00,135.00,1143.9
56.00,135.00,1293.7
58.00,135.00,1463.2
60.00,135.00,1651.7
62.00,135.00,1878.0
64.00,135.00,2129.9
66.00,135.00,2408.3
68.00,135.00,2712.5
70.00,135.00,3038.5
72.00,135.00,3382.9
74.00,135.00,3743.2
76.00,135.00,4122.5
78.00,135.00,4527.1
80.00,135.00,4967.5
82.00,135.00,5451.9
84.00,135.00,5984.8
86.00,135.00,6564.5
88.00,135.00,7181.1
90.00,135.00,7806.1
92.00,135.00,8408.2
94.00,135.00,8945.8
96.00,135.00,9388.0
98.00,135.00,9686.8
100.00,135.00,9793.5
102.00,135.00,9686.8
104.00,135.00,9388.0
106.00,135.00,8945.8
108.00,135.00,8408.3
110.00,135.00,7806.2
112.00,135.00,7181.1
114.00,135.00,6564.5
116.00,135.00,5984.8
118.00,135.00,5451.9
120.00,135.00,4967.5
122.00,135.00,4527.1
124.00,135.00,4122.5
126.00,135.00,3743.3
128.00,135.00,3382.9
130.00,135.00,3038.5
132.00,135.00,2712.5
134.00,135.00,2408.4
136.00,135.00,2129.9
138.00,135.00,1878.0
140.00,135.00,1651.7
142.00,135.00,1463.3
144.00,135.00,1293.7
146.00,135.00,1143.9
148.00,135.00,1012.5
150.00,135.00,898.1
152.00,135.00,799.3
154.00,135.00,714.6
156.00,135.00,642.4
158.00,135.00,581.4
160.00,135.00,530.1
162.00,135.00,487.2
164.00,135.00,451.5
166.00,135.00,422.1
168.00,135.00,397.8
170.00,135.00,378.0
172.00,135.00,361.9
174.00,135.00,348.9
176.00,135.00,338.4
178.00,135.00,330.0
180.00,135.00,323.4
182.00,135.00,318.1
184.00,135.00,314.0
186.00,135.00,310.8
188.00,135.00,308.4
190.00,135.00,306.5
192.00,135.00,305.2
194.00,135.00,304.2
196.00,135.00,303.6
198.00,135.00,303.3
0.00,137.00,302.6
2.00,137.00,302.8
4.00,137.00,303.3
6.00,137.00,304.1
8.00,137.00,305.2
10.00,137.00,306.7
12.00,137.00,308.7
14.00,137.00,311.4
16.00,137.00,314.8
18.00,137.00,319.2
20.00,137.00,324.8
22.00,137.00,331.9
24.00,137.00,340.8
26.00,137.00,352.0
28.00,137.00,365.9
30.00,137.00,383.1
32.00,137.00,404.2
34.00,137.00,430.0
36.00,137.00,461.5
38.00,137.00,499.5
40.00,137.00,545.3
42.00,137.00,600.1
44.00,137.00,665.2
46.00,137.00,742.1
48.00,137.00,832.4
50.00,137.00,937.6
52.00,137.00,1059.2
54.00,137.00,1198.5
56.00,137.00,1356.5
58.00,137.00,1535.0
60.00,137.00,1737.6
62.00,137.00,1968.3
64.00,137.00,2221.4
66.00,137.00,2494.9
68.00,137.00,2789.3
70.00,137.00,3103.6
72.00,137.00,3437.7
74.00,137.00,3792.3
76.00,137.00,4173.2
78.00,137.00,4585.9
80.00,137.00,5038.0
82.00,137.00,5536.1
84.00,137.00,6085.9
86.00,137.00,6686.5
88.00,137.00,7328.6
90.00,137.00,7982.3
92.00,137.00,8613.3
94.00,137.00,9176.0
96.00,137.00,9640.4
98.00,137.00,9954.5
100.00,137.00,10065.7
102.00,137.00,9954.5
104.00,137.00,9640.4
106.00,137.00,9176.0
108.00,137.00,8613.3
110.00,137.00,7982.3
112.00,137.00,7328.6
114.00,137.00,6686.6
116.00,137.00,6085.9
118.00,137.00,5536.2
120.00,137.00,5038.0
122.00,137.00,4585.9
124.00,137.00,4173.2
126.00,137.00,3792.3
128.00,137.00,3437.7
130.00,137.00,3103.6
132.00,137.00,2789.4
134.00,137.00,2494.9
136.00,137.00,2221.4
138.00,137.00,1968.3
140.00,137.00,1737.6
142.00,137.00,1535.0
144.00,137.00,1356.5
146.00,137.00,1198.5
148.00,137.00,1059.2
150.00,137.00,937.7
152.00,137.00,832.4
154.00,137.00,742.1
156.00,137.00,665.2
158.00,137.00,600.1
160.00,137.00,545.3
162.00,137.00,499.5
164.00,137.00,461.5
166.00,137.00,430.0
168.00,137.00,404.2
170.00,137.00,383.1
172.00,137.00,365.9
174.00,137.00,352.0
176.00,137.00,340.9
178.00,137.00,331.9
180.00,137.00,324.9
182.00,137.00,319.3
184.00,137.00,314.9
186.00,137.00,311.5
188.00,137.00,308.9
190.00,137.00,306.9
192.00,137.00,305.5
194.00,137.00,304.5
196.00,137.00,303.8
198.00,137.00,303.5
0.00,139.00,302.7
2.00,139.00,303.0
4.00,139.00,303.5
6.00,139.00,304.3
8.00,139.00,305.5
10.00,139.00,307.1
12.00,139.00,309.2
14.00,139.00,312.0
16.00,139.00,315.6
18.00,139.00,320.3
20.00,139.00,326.2
22.00,139.00,333.7
24.00,139.00,343.1
26.00,139.00,354.9
28.00,139.00,369.5
30.00,139.00,387.7
32.00,139.00,410.0
34.00,139.00,437.4
36.00,139.00,470.6
38.00,139.00,510.9
40.00,139.00,559.4
42.00,139.00,617.5
44.00,139.00,686.6
46.00,139.00,768.2
48.00,139.00,864.1
50.00,139.00,975.9
52.00,139.00,1105.1
54.00,139.00,1252.9
56.00,139.00,1420.2
58.00,139.00,1608.7
60.00,139.00,1827.7
62.00,139.00,2068.6
64.00,139.00,2326.8
66.00,139.00,2600.4
68.00,139.00,2891.0
70.00,139.00,3200.3
72.00,139.00,3531.2
74.00,139.00,3886.7
76.00,139.00,4272.0
78.00,139.00,4692.1
80.00,139.00,5153.8
82.00,139.00,5663.8
84.00,139.00,6228.9
86.00,139.00,6849.3
88.00,139.00,7513.9
90.00,139.00,8191.8
92.00,139.00,8849.2
94.00,139.00,9432.7
96.00,139.00,9913.8
98.00,139.00,10240.4
100.00,139.00,10354.8
102.00,139.00,10240.4
104.00,139.00,9913.8
106.00,139.00,9432.7
108.00,139.00,8849.2
110.00,139.00,8191.8
112.00,139.00,7513.9
114.00,139.00,6849.4
116.00,139.00,6228.9
118.00,139.00,5663.8
120.00,139.00,5153.8
122.00,139.00,4692.2
124.00,139.00,4272.0
126.00,139.00,3886.7
128.00,139.00,3531.2
130.00,139.00,3200.3
132.00,139.00,2891.0
134.00,139.00,2600.4
136.00,139.00,2326.8
138.00,139.00,2068.6
140.00,139.00,1827.7
142.00,139.00,1608.7
144.00,139.00,1420.2
146.00,139.00,1252.9
148.00,139.00,1105.1
150.00,139.00,975.9
152.00,139.00,864.1
154.00,139.00,768.2
156.00,139.00,686.6
158.00,139.00,617.5
160.00,139.00,559.4
162.00,139.00,510.9
164.00,139.00,470.6
166.00,139.00,437.4
168.00,139.00,410.0
170.00,139.00,387.7
172.00,139.00,369.5
174.00,139.00,354.9
176.00,139.00,343.1
178.00,139.00,333.7
180.00,139.00,326.2
182.00,139.00,320.3
184.00,139.00,315.7
186.00,139.00,312.1
188.00,139.00,309.4
190.00,139.00,307.3
192.00,139.00,305.8
194.00,139.00,304.7
196.00,139.00,304.0
198.00,139.00,303.7
0.00,141.00,302.8
2.00,141.00,303.1
4.00,141.00,303.6
6.00,141.00,304.5
8.00,141.00,305.7
10.00,141.00,307.4
12.00,141.00,309.6
14.00,141.00,312.5
16.00,141.00,316.3
18.00,141.00,321.2
20.00,141.00,327.3
22.00,141.00,335.2
24.00,141.00,345.0
26.00,141.00,357.4
28.00,141.00,372.7
30.00,141.00,391.8
32.00,141.00,415.2
34.00,141.00,443.9
36.00,141.00,478.8
38.00,141.00,521.1
40.00,141.00,572.1
42.00,141.00,633.2
44.00,141.00,706.0
46.00,141.00,792.2
48.00,141.00,893.6
50.00,141.00,1012.0
52.00,141.00,1149.1
54.00,141.00,1306.1
56.00,141.00,1482.9
58.00,141.00,1674.7
60.00,141.00,1922.2
62.00,141.00,2179.3
64.00,141.00,2447.9
66.00,141.00,2727.8
68.00,141.00,3021.9
70.00,141.00,3333.7
72.00,141.00,3668.1
74.00,141.00,4029.2
76.00,141.00,4421.0
78.00,141.00,4848.4
80.00,141.00,5317.9
82.00,141.00,5838.2
84.00,141.00,6417.7
86.00,141.00,7055.0
88.00,141.00,7737.7
90.00,141.00,8432.1
92.00,141.00,9107.3
94.00,141.00,9707.9
96.00,141.00,10199.0
98.00,141.00,10533.5
100.00,141.00,10650.4
102.00,141.00,10533.5
104.00,141.00,10199.0
106.00,141.00,9707.9
108.00,141.00,9107.3
110.00,141.00,8432.1
112.00,141.00,7737.7
114.00,141.00,7055.0
116.00,141.00,6417.8
118.00,141.00,5838.2
120.00,141.00,5318.0
122.00,141.00,4848.4
124.00,141.00,4421.0
126.00,141.00,4029.2
128.00,141.00,3668.2
130.00,141.00,3333.7
132.00,141.00,3021.9
134.00,141.00,2727.8
136.00,141.00,2447.9
138.00,141.00,2179.3
140.00,141.00,1922.2
142.00,141.00,1674.7
144.00,141.00,1482.9
146.00,141.00,1306.1
148.00,141.00,1149.1
150.00,141.00,1012.0
152.00,141.00,893.6
154.00,141.00,792.2
156.00,141.00,706.0
158.00,141.00,633.2
160.00,141.00,572.1
162.00,141.00,521.1
164.00,141.00,478.8
