1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0085,1.0085,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0085,1.0084,1.0084,1.0084,1.0085,1.0084,1.0083,1.0085,1.0085,1.0084,1.0083,1.0084,1.0085,1.0085,1.0084,1.0083,1.0084,1.0085,1.0085,1.0084,1.0084,1.0085,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0085,1.0083,1.0084,1.0085,1.0085,1.0084,1.0083,1.0084,1.0085,1.0085,1.0084,1.0083,1.0084,1.0085,1.0085,1.0084,1.0084,1.0085,1.0085,1.0084,1.0084,1.0085,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084,1.0084
1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0084,1.0083,1.0083,1.0083,1.0084,1.0083,1.0082,1.0084,1.0084,1.0083,1.0082,1.0083,1.0084,1.0084,1.0083,1.0082,1.0083,1.0084,1.0084,1.0083,1.0082,1.0084,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0082,1.0083,1.0084,1.0083,1.0083,1.0082,1.0083,1.0084,1.0084,1.0083,1.0082,1.0083,1.0084,1.0084,1.0083,1.0082,1.0084,1.0084,1.0083,1.0083,1.0084,1.0084,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083,1.0083
1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0083,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0083,1.0083,1.0082,1.0082,1.0083,1.0083,1.0082,1.0081,1.0083,1.0083,1.0082,1.0081,1.0082,1.0083,1.0083,1.0082,1.0081,1.0082,1.0082,1.0083,1.0082,1.0081,1.0083,1.0083,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0081,1.0082,1.0083,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0081,1.0082,1.0083,1.0083,1.0082,1.0081,1.0083,1.0083,1.0082,1.0082,1.0083,1.0083,1.0082,1.0082,1.0083,1.0083,1.0082,1.0082,1.0082,1.0083,1.0083,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082,1.0082
1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0082,1.0082,1.0081,1.0081,1.0081,1.0081,1.0082,1.0081,1.0081,1.0082,1.0082,1.0081,1.0081,1.0082,1.0082,1.0081,1.0081,1.0082,1.0082,1.0081,1.0080,1.0081,1.0082,1.0082,1.0081,1.0081,1.0081,1.0081,1.0082,1.0081,1.0080,1.0081,1.0082,1.0081,1.0080,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0082,1.0081,1.0080,1.0081,1.0082,1.0082,1.0081,1.0080,1.0082,1.0082,1.0081,1.0081,1.0082,1.0082,1.0081,1.0081,1.0082,1.0081,1.0081,1.0081,1.0081,1.0081,1.0082,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081,1.0081
1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0081,1.0080,1.0080,1.0080,1.0080,1.0080,1.0081,1.0081,1.0080,1.0080,1.0081,1.0081,1.0079,1.0081,1.0081,1.0080,1.0079,1.0080,1.0081,1.0080,1.0079,1.0080,1.0081,1.0081,1.0080,1.0080,1.0080,1.0080,1.0081,1.0081,1.0079,1.0080,1.0080,1.0080,1.0079,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0081,1.0080,1.0080,1.0081,1.0080,1.0079,1.0081,1.0081,1.0081,1.0080,1.0080,1.0081,1.0081,1.0079,1.0080,1.0081,1.0081,1.0080,1.0080,1.0081,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080,1.0080
1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0080,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0080,1.0080,1.0079,1.0079,1.0080,1.0080,1.0078,1.0080,1.0080,1.0080,1.0078,1.0079,1.0080,1.0079,1.0078,1.0079,1.0080,1.0080,1.0079,1.0079,1.0079,1.0079,1.0080,1.0080,1.0079,1.0079,1.0080,1.0079,1.0078,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0080,1.0079,1.0079,1.0079,1.0079,1.0079,1.0080,1.0079,1.0079,1.0079,1.0080,1.0078,1.0079,1.0080,1.0080,1.0078,1.0080,1.0080,1.0080,1.0078,1.0079,1.0080,1.0080,1.0078,1.0079,1.0080,1.0080,1.0079,1.0079,1.0080,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0080,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079,1.0079
1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0079,1.0078,1.0078,1.0078,1.0078,1.0079,1.0078,1.0078,1.0079,1.0079,1.0078,1.0078,1.0079,1.0079,1.0077,1.0078,1.0079,1.0079,1.0077,1.0078,1.0079,1.0078,1.0077,1.0078,1.0079,1.0079,1.0077,1.0078,1.0078,1.0077,1.0079,1.0079,1.0078,1.0078,1.0079,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0079,1.0078,1.0078,1.0079,1.0079,1.0077,1.0079,1.0079,1.0079,1.0076,1.0079,1.0079,1.0079,1.0077,1.0078,1.0079,1.0079,1.0077,1.0078,1.0079,1.0079,1.0078,1.0078,1.0079,1.0078,1.0078,1.0079,1.0078,1.0078,1.0078,1.0079,1.0079,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078,1.0078
1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0078,1.0077,1.0077,1.0077,1.0078,1.0077,1.0077,1.0078,1.0078,1.0077,1.0077,1.0078,1.0078,1.0076,1.0077,1.0078,1.0078,1.0076,1.0077,1.0078,1.0078,1.0076,1.0078,1.0078,1.0077,1.0075,1.0077,1.0078,1.0078,1.0076,1.0078,1.0078,1.0076,1.0078,1.0078,1.0076,1.0077,1.0078,1.0077,1.0077,1.0078,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077,1.0078,1.0077,1.0076,1.0077,1.0077,1.0076,1.0078,1.0078,1.0076,1.0078,1.0078,1.0078,1.0075,1.0078,1.0078,1.0078,1.0076,1.0078,1.0078,1.0078,1.0076,1.0077,1.0078,1.0078,1.0077,1.0077,1.0078,1.0077,1.0077,1.0078,1.0078,1.0077,1.0077,1.0078,1.0077,1.0077,1.0077,1.0078,1.0078,1.0077,1.0077,1.0077,1.0077,1.0077,1.0077
1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0077,1.0076,1.0076,1.0077,1.0077,1.0076,1.0076,1.0077,1.0077,1.0076,1.0077,1.0077,1.0076,1.0075,1.0077,1.0077,1.0076,1.0075,1.0077,1.0077,1.0076,1.0075,1.0077,1.0077,1.0076,1.0074,1.0077,1.0077,1.0076,1.0075,1.0077,1.0077,1.0075,1.0077,1.0077,1.0075,1.0076,1.0077,1.0076,1.0075,1.0077,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0077,1.0077,1.0075,1.0077,1.0077,1.0075,1.0077,1.0077,1.0075,1.0077,1.0077,1.0077,1.0074,1.0077,1.0077,1.0077,1.0074,1.0077,1.0077,1.0077,1.0076,1.0076,1.0077,1.0077,1.0076,1.0076,1.0077,1.0077,1.0076,1.0077,1.0077,1.0076,1.0076,1.0077,1.0077,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076,1.0076
1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0076,1.0076,1.0075,1.0075,1.0076,1.0076,1.0075,1.0076,1.0076,1.0075,1.0075,1.0076,1.0076,1.0075,1.0074,1.0076,1.0076,1.0075,1.0074,1.0076,1.0076,1.0075,1.0074,1.0076,1.0076,1.0075,1.0074,1.0076,1.0076,1.0074,1.0076,1.0076,1.0074,1.0075,1.0076,1.0075,1.0074,1.0076,1.0076,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0076,1.0074,1.0075,1.0076,1.0075,1.0074,1.0076,1.0076,1.0074,1.0076,1.0076,1.0073,1.0076,1.0076,1.0076,1.0073,1.0077,1.0076,1.0075,1.0074,1.0076,1.0076,1.0076,1.0075,1.0075,1.0076,1.0076,1.0075,1.0074,1.0076,1.0076,1.0075,1.0075,1.0076,1.0075,1.0075,1.0076,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075
1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0075,1.0075,1.0074,1.0074,1.0075,1.0075,1.0074,1.0075,1.0075,1.0074,1.0074,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0073,1.0075,1.0075,1.0073,1.0074,1.0075,1.0075,1.0073,1.0075,1.0075,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0073,1.0075,1.0075,1.0072,1.0075,1.0075,1.0074,1.0073,1.0076,1.0075,1.0074,1.0073,1.0075,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0073,1.0075,1.0075,1.0074,1.0074,1.0075,1.0074,1.0074,1.0075,1.0075,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074,1.0074
1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0074,1.0074,1.0073,1.0073,1.0074,1.0074,1.0073,1.0074,1.0074,1.0073,1.0073,1.0074,1.0074,1.0073,1.0072,1.0074,1.0074,1.0073,1.0073,1.0074,1.0074,1.0073,1.0073,1.0074,1.0073,1.0073,1.0073,1.0074,1.0073,1.0072,1.0074,1.0074,1.0072,1.0073,1.0074,1.0074,1.0072,1.0074,1.0074,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0072,1.0074,1.0074,1.0073,1.0072,1.0074,1.0074,1.0072,1.0074,1.0074,1.0072,1.0074,1.0074,1.0073,1.0072,1.0075,1.0073,1.0073,1.0072,1.0074,1.0074,1.0074,1.0072,1.0073,1.0074,1.0074,1.0073,1.0072,1.0074,1.0074,1.0073,1.0073,1.0074,1.0073,1.0073,1.0073,1.0074,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073,1.0073
1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0073,1.0073,1.0072,1.0072,1.0073,1.0073,1.0072,1.0073,1.0073,1.0072,1.0071,1.0073,1.0073,1.0072,1.0071,1.0073,1.0073,1.0072,1.0071,1.0072,1.0072,1.0073,1.0073,1.0072,1.0071,1.0073,1.0073,1.0073,1.0071,1.0071,1.0073,1.0073,1.0071,1.0072,1.0073,1.0073,1.0071,1.0073,1.0073,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0073,1.0072,1.0071,1.0073,1.0073,1.0072,1.0071,1.0073,1.0073,1.0071,1.0073,1.0073,1.0071,1.0073,1.0073,1.0071,1.0072,1.0073,1.0072,1.0071,1.0071,1.0073,1.0073,1.0073,1.0071,1.0072,1.0073,1.0073,1.0072,1.0071,1.0073,1.0073,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0073,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072,1.0072
1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0072,1.0071,1.0071,1.0071,1.0072,1.0071,1.0071,1.0072,1.0072,1.0070,1.0072,1.0072,1.0071,1.0070,1.0072,1.0072,1.0071,1.0070,1.0072,1.0072,1.0071,1.0070,1.0071,1.0071,1.0072,1.0072,1.0071,1.0070,1.0072,1.0072,1.0071,1.0070,1.0071,1.0072,1.0072,1.0070,1.0072,1.0072,1.0071,1.0070,1.0072,1.0072,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0072,1.0071,1.0070,1.0072,1.0072,1.0071,1.0070,1.0072,1.0072,1.0070,1.0071,1.0071,1.0071,1.0072,1.0072,1.0069,1.0071,1.0072,1.0072,1.0070,1.0070,1.0071,1.0072,1.0072,1.0070,1.0071,1.0072,1.0072,1.0071,1.0071,1.0072,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0072,1.0071,1.0071,1.0071,1.0072,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071,1.0071
1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0071,1.0070,1.0070,1.0070,1.0071,1.0070,1.0070,1.0071,1.0071,1.0070,1.0070,1.0071,1.0070,1.0069,1.0071,1.0071,1.0070,1.0069,1.0071,1.0071,1.0070,1.0070,1.0069,1.0070,1.0072,1.0071,1.0069,1.0069,1.0071,1.0071,1.0070,1.0068,1.0070,1.0071,1.0070,1.0069,1.0071,1.0071,1.0070,1.0069,1.0071,1.0071,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0071,1.0071,1.0069,1.0070,1.0071,1.0070,1.0069,1.0071,1.0071,1.0069,1.0069,1.0070,1.0070,1.0071,1.0071,1.0068,1.0071,1.0071,1.0071,1.0069,1.0069,1.0071,1.0071,1.0071,1.0070,1.0069,1.0071,1.0071,1.0070,1.0070,1.0071,1.0070,1.0071,1.0070,1.0070,1.0070,1.0071,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070,1.0070
1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0070,1.0069,1.0069,1.0070,1.0069,1.0069,1.0070,1.0070,1.0068,1.0070,1.0070,1.0069,1.0069,1.0070,1.0069,1.0069,1.0070,1.0068,1.0069,1.0071,1.0071,1.0068,1.0068,1.0070,1.0070,1.0069,1.0067,1.0070,1.0070,1.0069,1.0068,1.0070,1.0070,1.0069,1.0068,1.0070,1.0070,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0070,1.0070,1.0068,1.0069,1.0070,1.0069,1.0068,1.0070,1.0070,1.0069,1.0068,1.0069,1.0069,1.0070,1.0070,1.0067,1.0070,1.0070,1.0070,1.0068,1.0068,1.0069,1.0070,1.0070,1.0069,1.0068,1.0070,1.0070,1.0069,1.0069,1.0069,1.0069,1.0070,1.0069,1.0069,1.0069,1.0070,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069,1.0069
1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0069,1.0069,1.0068,1.0068,1.0069,1.0068,1.0068,1.0068,1.0069,1.0068,1.0069,1.0068,1.0068,1.0069,1.0069,1.0067,1.0069,1.0069,1.0067,1.0067,1.0070,1.0070,1.0067,1.0067,1.0069,1.0069,1.0068,1.0066,1.0069,1.0069,1.0068,1.0067,1.0069,1.0069,1.0067,1.0067,1.0069,1.0069,1.0067,1.0068,1.0069,1.0069,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0069,1.0069,1.0068,1.0067,1.0069,1.0069,1.0067,1.0068,1.0069,1.0069,1.0067,1.0069,1.0069,1.0068,1.0066,1.0069,1.0069,1.0069,1.0069,1.0066,1.0069,1.0068,1.0069,1.0067,1.0067,1.0068,1.0069,1.0069,1.0068,1.0067,1.0069,1.0069,1.0068,1.0068,1.0068,1.0068,1.0069,1.0068,1.0068,1.0068,1.0069,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068,1.0068
1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0068,1.0067,1.0067,1.0067,1.0068,1.0067,1.0067,1.0068,1.0067,1.0068,1.0066,1.0067,1.0068,1.0068,1.0066,1.0067,1.0068,1.0067,1.0066,1.0069,1.0069,1.0065,1.0066,1.0068,1.0068,1.0067,1.0065,1.0068,1.0068,1.0067,1.0066,1.0068,1.0068,1.0066,1.0066,1.0068,1.0068,1.0067,1.0067,1.0068,1.0068,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0068,1.0068,1.0067,1.0067,1.0068,1.0068,1.0066,1.0067,1.0068,1.0067,1.0066,1.0068,1.0068,1.0067,1.0065,1.0068,1.0068,1.0068,1.0067,1.0065,1.0068,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0068,1.0068,1.0066,1.0068,1.0068,1.0067,1.0067,1.0067,1.0067,1.0068,1.0067,1.0067,1.0068,1.0068,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067,1.0067
1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0067,1.0067,1.0066,1.0066,1.0067,1.0066,1.0066,1.0066,1.0067,1.0067,1.0065,1.0067,1.0067,1.0067,1.0064,1.0067,1.0067,1.0066,1.0064,1.0068,1.0068,1.0065,1.0065,1.0067,1.0067,1.0066,1.0064,1.0067,1.0067,1.0066,1.0065,1.0067,1.0067,1.0066,1.0065,1.0067,1.0067,1.0066,1.0066,1.0067,1.0067,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0067,1.0067,1.0066,1.0066,1.0067,1.0067,1.0065,1.0067,1.0067,1.0066,1.0065,1.0067,1.0067,1.0066,1.0064,1.0067,1.0067,1.0067,1.0065,1.0065,1.0068,1.0067,1.0065,1.0066,1.0066,1.0066,1.0066,1.0067,1.0067,1.0065,1.0066,1.0067,1.0067,1.0066,1.0066,1.0067,1.0067,1.0066,1.0066,1.0067,1.0067,1.0066,1.0067,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066,1.0066
1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0066,1.0065,1.0065,1.0066,1.0066,1.0065,1.0065,1.0066,1.0066,1.0064,1.0065,1.0066,1.0066,1.0064,1.0066,1.0066,1.0066,1.0063,1.0066,1.0067,1.0066,1.0063,1.0067,1.0067,1.0064,1.0064,1.0066,1.0066,1.0065,1.0063,1.0066,1.0066,1.0066,1.0064,1.0066,1.0066,1.0065,1.0064,1.0066,1.0066,1.0065,1.0065,1.0066,1.0066,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0066,1.0065,1.0064,1.0066,1.0066,1.0064,1.0064,1.0066,1.0066,1.0064,1.0063,1.0066,1.0066,1.0066,1.0063,1.0064,1.0067,1.0066,1.0063,1.0066,1.0066,1.0065,1.0064,1.0066,1.0066,1.0065,1.0064,1.0066,1.0066,1.0065,1.0065,1.0066,1.0066,1.0065,1.0066,1.0066,1.0066,1.0065,1.0066,1.0066,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065,1.0065
1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0065,1.0064,1.0064,1.0065,1.0065,1.0064,1.0063,1.0065,1.0065,1.0063,1.0064,1.0065,1.0065,1.0063,1.0064,1.0065,1.0065,1.0062,1.0064,1.0066,1.0065,1.0062,1.0065,1.0066,1.0063,1.0062,1.0066,1.0066,1.0063,1.0063,1.0065,1.0065,1.0064,1.0063,1.0065,1.0065,1.0064,1.0063,1.0065,1.0065,1.0064,1.0064,1.0064,1.0065,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0065,1.0064,1.0063,1.0065,1.0065,1.0063,1.0064,1.0065,1.0065,1.0063,1.0063,1.0065,1.0065,1.0065,1.0062,1.0064,1.0066,1.0066,1.0062,1.0065,1.0065,1.0064,1.0063,1.0065,1.0065,1.0065,1.0063,1.0065,1.0065,1.0064,1.0063,1.0065,1.0065,1.0063,1.0064,1.0065,1.0065,1.0064,1.0065,1.0065,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064,1.0064
